---------------------------------------------------------------
[ 2020-06-02T14:25:02+08:00 ] 35.240.155.226 GET 163.44.167.135:7788/api.php?maccms=vod&num=5&order=desc&by=time
[运行时间：0.042325s] [吞吐率：23.63req/s] [内存消耗：5,126.31kb] [文件加载：72]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
[ error ] [8]未定义数组索引: icon[/www/wwwroot/tiaoshi.com/runtime/temp/e64b0b70834bec6678d0d07418d572ff.php:71]
---------------------------------------------------------------
[ 2020-06-02T19:06:50+08:00 ] 117.30.137.130 GET 163.44.167.135:7788/1.php/admin/type/index.html
[运行时间：0.089192s] [吞吐率：11.21req/s] [内存消耗：5,486.89kb] [文件加载：77]
[ error ] [8]未定义数组下标: 35[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:62]
[ error ] [2]join(): Invalid arguments passed[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:62]
[ error ] [8]未定义数组下标: 0[/www/wwwroot/tiaoshi.com/application/admin/controller/Type.php:23]
[ error ] [8]未定义数组下标: 36[/www/wwwroot/tiaoshi.com/application/admin/controller/Type.php:23]
[ error ] [8]未定义数组索引: child[/www/wwwroot/tiaoshi.com/application/admin/controller/Type.php:35]
[ error ] [2]Invalid argument supplied for foreach()[/www/wwwroot/tiaoshi.com/application/admin/controller/Type.php:35]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: child[/www/wwwroot/tiaoshi.com/runtime/temp/8d34899294a46afcd1d63ab27489fa3d.php:69]
[ error ] [8]未定义数组索引: child[/www/wwwroot/tiaoshi.com/runtime/temp/8d34899294a46afcd1d63ab27489fa3d.php:69]
[ error ] [8]未定义数组索引: child[/www/wwwroot/tiaoshi.com/runtime/temp/8d34899294a46afcd1d63ab27489fa3d.php:69]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
---------------------------------------------------------------
[ 2020-06-02T19:15:09+08:00 ] 195.54.160.135 GET 163.44.167.135:80/?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php>
[运行时间：0.121455s] [吞吐率：8.23req/s] [内存消耗：6,054.72kb] [文件加载：78]
[ error ] [8]未定义数组索引: tg_uid[/www/wwwroot/tiaoshi.com/application/index/controller/Base.php:15]
[ error ] [8]未定义数组索引: code[/www/wwwroot/tiaoshi.com/application/index/controller/Base.php:18]
[ error ] [8]未定义数组索引: HTTP_REFERER[/www/wwwroot/tiaoshi.com/application/common.php:320]
[ error ] [8]未定义数组索引: index[/www/wwwroot/tiaoshi.com/application/common.php:851]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:92]
[ error ] [8]未定义数组索引: parent[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:94]
[ error ] [8]未定义数组索引: format[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:95]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:97]
[ error ] [8]未定义数组索引: num[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:98]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:99]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common.php:1240]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common.php:1241]
[ error ] [8]未定义数组索引: order[/www/wwwroot/tiaoshi.com/application/common.php:1242]
[ error ] [8]未定义数组索引: by[/www/wwwroot/tiaoshi.com/application/common.php:1243]
[ error ] [8]未定义数组索引: file[/www/wwwroot/tiaoshi.com/application/common.php:1244]
[ error ] [8]未定义数组索引: name[/www/wwwroot/tiaoshi.com/application/common.php:1245]
[ error ] [8]未定义数组索引: url[/www/wwwroot/tiaoshi.com/application/common.php:1246]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1247]
[ error ] [8]未定义数组索引: sex[/www/wwwroot/tiaoshi.com/application/common.php:1248]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common.php:1249]
[ error ] [8]未定义数组索引: blood[/www/wwwroot/tiaoshi.com/application/common.php:1250]
[ error ] [8]未定义数组索引: starsign[/www/wwwroot/tiaoshi.com/application/common.php:1251]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:81]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type_1[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:92]
[ error ] [8]未定义数组索引: parent[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:94]
[ error ] [8]未定义数组索引: format[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:95]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:97]
[ error ] [8]未定义数组索引: num[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:98]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:99]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common.php:1240]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common.php:1241]
[ error ] [8]未定义数组索引: order[/www/wwwroot/tiaoshi.com/application/common.php:1242]
[ error ] [8]未定义数组索引: by[/www/wwwroot/tiaoshi.com/application/common.php:1243]
[ error ] [8]未定义数组索引: file[/www/wwwroot/tiaoshi.com/application/common.php:1244]
[ error ] [8]未定义数组索引: name[/www/wwwroot/tiaoshi.com/application/common.php:1245]
[ error ] [8]未定义数组索引: url[/www/wwwroot/tiaoshi.com/application/common.php:1246]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1247]
[ error ] [8]未定义数组索引: sex[/www/wwwroot/tiaoshi.com/application/common.php:1248]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common.php:1249]
[ error ] [8]未定义数组索引: blood[/www/wwwroot/tiaoshi.com/application/common.php:1250]
[ error ] [8]未定义数组索引: starsign[/www/wwwroot/tiaoshi.com/application/common.php:1251]
[ error ] [8]未定义数组下标: 1[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 1[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 1[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 1[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 36[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 36[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 36[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 36[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义数组下标: 36[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:66]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Type.php:81]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1390]
